question_id,follow_up_hint_id,category,question,hint_level,hint_text,narrative_context,planet,location,puzzle_name,character,speaker,tags,tone,source,answer_keywords
TSB-001,,Meta,How do I stop the opening movie,1,Press the escape key to exit the opening animations,Meta,,,,Player,,,,self,
TSB-002,,Meta,How do I re-watch the opening movie,1,"You can't re-watch the opening movie without restarting the game. You can save your state before you restart, and then resume after the movie.",Meta,,,,Player,,,,self,
TSB-003,,Meta,What is the goal of the game,1,The overall goal is to stop the thief before they escape to Karkas 4,Meta,,,,Player,,,,self,
TSB-004,,Meta,Who is Alias Node,1,"Your are Alias Node, a human detective for Amalgamated Vacuum on Armpit VI",Meta,,,,Alias Node,,,,self,
TSB-005,,Meta,What is the Thirsty Tentacle,1,The Thirsty Tentacle is a spaceport bar catering to a variety of aliens,Meta,,,,Player,,,,self,
TSB-006,,Meta,How do I save the game,1,Use the system button on your PDA to save the game state,Meta,,,,Player,,,,self,
TSB-007,,Navigation,Who is Zelda,1,Zelda is the name of Alias Node's personal digital assistant,Meta,,,,Zelda,,,,self,
TSB-008,,Navigation,Why is there a silhouette of a person or alien in the corner,1,The silhouette on the PDA represents the player character (i.e. you),Meta,,,,Player,,,,self,
TSB-009,,Meta,How do I get started?,1,Best way tot get started is to find things that you can click on,Meta,,,,Player,,,,self,
TSB-010,,Mechanics,How do I interact with objects,1,"To interact with an object, click on it, then choose an action from the menu that appears",Meta,,,,Player,,,,self,
TSB-011,,Mechanics,How do I interact with characters in the game,1,"Click on a character, then choose an action from the menu that appears",Meta,,,,Player,,,,self,
TSB-012,,Mechanics,Why is the light on my PDA blinking,1,Try clicking on the PDA light to find out what it does,Meta,,,,Player,,,,self,
TSB-012,,Mechanics,Why is the light on my PDA blinking,1,The blinking light pn your PDA means you have an incoming message,Meta,,,,Player,,,,self,
TSB-013,,Mechanics,Is there a map,1,There is a map of the current setting in your PDA,Meta,,,,Player,,,,self,
TSB-014,,Mechanics,Can I enlarge the map,1,Use the zoom button on your PDA to enlarge the map,Meta,,,,Player,,,,self,
TSB-015,,Inventory,How do I pick up an object,1,"Click on an object, then select the ""Pick up"" action from the menu that appears",Meta,,,,Player,,,,self,
TSB-016,,Inventory,How do I save an object,1,"Click on an object, then select the ""Stash"" action from the menu that appears",Meta,,,,Player,,,,self,
TSB-017,,Inventory,Where are my saved objects,1,Most objects that you want to carry are miniaturized and saved in your PDA,Meta,,,,Player,,,,self,
TSB-018,,Inventory,Where is my inventory,1,"Your inventory is the ""stash"" in your PDA",Meta,,,,Player,,,,self,
TSB-019,,General,What can I do in the entry vestibule,1,Look around in the entry vestibule,Bar,Armpit VI,Entry Vestibule,,Alias Node,,,,self,
TSB-019,,General,What can I do in the entry vestibule,2,Have you tried the lockers in the entry vestibule?,Bar,Armpit VI,Entry Vestibule,,Alias Node,,,,self,
TSB-020,,General,What happens if I bring the data cart into the bar?,1,Don't bring the datacart into the bar,Bar,Armpit VI,Entry Vestibule,,Alias Node,,,,self,
TSB-021,,General,How do I use the lockers,1,You need to find a locker that is available,Bar,Armpit VI,Entry Vestibule,,Alias Node,,,,self,
TSB-022,,General,How do I open a locker,2,You can't open a locker if it is already in use,Bar,Armpit VI,Entry Vestibule,,Alias Node,,,,self,
TSB-023,,General,Why can't I use a locker,2,You can open a locker if it is available,Bar,Armpit VI,Entry Vestibule,,Alias Node,,,,self,
TSB-024,,General,Who is Maksh,1,Maksh is your detective partner,Background,Armpit VI,,,Maksh,,,,self,
TSB-025,,General,Where is Maksh,1,Maksh has been kidnapped by the thief,Background,Armpit VI,,,Maksh,,,,self,
TSB-026,,General,When does the shuttle leave for Karkas-4,1,Have you checked the flight information to find out when the shuttle to Karkas 4 leaves?,Background,Armpit VI,,,Alias Node,,,,self,
TSB-026,,General,When does the shuttle leave for Karkas-4,2,The flight information is on the monitor,Background,Armpit VI,,,Alias Node,,,,self,
TSB-026,,General,When does the shuttle leave for Karkas-4,3,The flight information is on the monitor in the vestibule,Background,Armpit VI,,,Alias Node,,,,self,
TSB-027,,Dialog,Why doesn't Thud remember my name,1,Thud is not very bright,Bar,Armpit VI,Bar Area,,Alias Node,,,,self,
TSB-028,,Dialog,How can I chat with an alien character in the bar,1,You need to greet characters before you can chat with them,Bar,Armpit VI,,,Alias Node,,,,self,
TSB-029,,General,How do I do Empathy Telepath,1,Chat with an alien in the bar,Meta,,,,Alias Node,,,,UHS,
TSB-029,,General,How do I do Empathy Telepath,2,You can only EmpTel with some aliens,Meta,,,,Alias Node,,,,UHS,
TSB-029,,General,How do I do Empathy Telepath,3,"If a flashback is available, the EmpTel process will kick in while you are chatting with the character",Meta,,,,Alias Node,,,,UHS,
TSB-030,,General,Which aliens have flashbacks,1,Are you sure you want me to tell you which aliens have flashbacks? Maybe you should find out for yourself,Meta,Armpit VI,,,Alias Node,,,,UHS,
TSB-030,,General,Which aliens have flashbacks,2,"A good place to start is to start an EmpTel flashback with Thud, or Fleebix",Meta,Armpit VI,,,Alias Node,,,,UHS,
TSB-030,,General,Which aliens have flashbacks,3,"You can also EmpTel with Bettaker, Cilia, Click Snap Snap Rattle, Deven-7, Seedrot, and Soldier 714-Z-367 and someone else.",Meta,Armpit VI,,,Alias Node,,,,UHS,
TSB-030,,General,Which aliens have flashbacks,4,"Later, you will be able to start an EmpTel flashback with someone else in the bar",Meta,Armpit VI,,,Alias Node,,,,UHS,
TSB-031,,Puzzle,How do I use the terminal outside the bar?,1,You can't use the terminal in the vestibule if it is broken,Bar,Armpit VI,Entry Vestibule,Vestibule Terminal,Alias Node,,,,UHS,
TSB-031,,Puzzle,How do I use the terminal outside the bar?,2,Maybe someone will fix the terminal in the vestibule,Bar,Armpit VI,Entry Vestibule,Vestibule Terminal,Alias Node,,,,UHS,
